Year,Function,Algorithm,Mean,Std,Rank
2022,F11,WOA,307.0501399053543,558.1257955028175,8.0
2022,F12,AOA,-55.459929955267306,341.78331886817443,1.0
2022,F12,GWO,147.58762773397694,11.522321327820388,2.0
2022,F12,HHO,201.11808076565868,36.019684025990635,8.0
2022,F12,ISBOA,158.94870569656194,5.571882072161844,6.0
2022,F12,MPA,155.08610573015875,2.30193809822917,4.0
2022,F12,SBOA,149.04476480045668,11.223002417146521,3.0
2022,F12,SCA,174.4642766735852,1.3297249827018165,7.0
2022,F12,SSA,158.3777503925493,3.128345394753987,5.0
2022,F12,WOA,243.60005985868446,55.89301510666713,9.0
2022,F2,AOA,25.179233131026102,36.76879206681883,5.0
2022,F2,GWO,44.963929533427105,31.654492976898158,7.0
2022,F2,HHO,41.44237060392307,32.21759840750635,6.0
2022,F2,ISBOA,6.078388275573014,2.5938688660490565,4.0
2022,F2,MPA,0.9010664273118778,0.6699003060657066,2.0
2022,F2,SBOA,5.037438104454611,4.577155054950442,3.0
2022,F2,SCA,82.361352132043,30.874335441911175,8.0
2022,F2,SSA,0.8978406285304346,1.7466556121750494,1.0
2022,F2,WOA,219.46443788629458,109.90588037070927,9.0
2022,F3,AOA,1.6262893723251181e-06,1.237568481266566e-06,4.0
2022,F3,GWO,0.0026715881909922246,0.003980406612469223,7.0
2022,F3,HHO,0.00019638559465420257,0.00010304857800638286,6.0
2022,F3,ISBOA,9.777068044058979e-12,6.099486906230682e-12,3.0
2022,F3,MPA,3.0471550417132676e-05,1.0526723861015626e-05,5.0
2022,F3,SBOA,0.0,0.0,1.0
2022,F3,SCA,0.056112376974988366,0.024932189690285603,9.0
2022,F3,SSA,6.821210263296962e-14,6.226884551155832e-14,2.0
2022,F3,WOA,0.04078450579656874,0.01616381082913427,8.0
2022,F4,AOA,118.69264954893163,44.35782104370647,9.0
2022,F4,GWO,32.81811729881813,12.305985889064681,3.0
2022,F4,HHO,44.400002854196124,7.266366545373569,5.0
2022,F4,ISBOA,22.00000012885348,10.862780324615237,1.0
2022,F4,MPA,22.223969256488022,9.27097231931261,2.0
2022,F4,SBOA,34.00000001335602,5.099019518545188,4.0
2022,F4,SCA,52.97044452621974,11.64939904023115,7.0
2022,F4,SSA,45.20000000000184,16.946976131453305,6.0
2022,F4,WOA,76.41647523958677,42.415789156328415,8.0
2022,F5,AOA,3.7548000677500113,2.5538556774572148,9.0
2022,F5,GWO,0.1855268010219106,0.40504858139409233,4.0
2022,F5,HHO,0.25994596984025975,0.18090296709030626,5.0
2022,F5,ISBOA,5.857464202563279e-09,6.1745278951428425e-09,1.0
2022,F5,MPA,0.0031029407380628983,0.0006962237671468688,3.0
2022,F5,SBOA,7.56491181164165e-07,8.863482096223115e-07,2.0
2022,F5,SCA,0.5686418924364716,0.4098804748555713,7.0
2022,F5,SSA,0.3813648649763309,0.38750195445632984,6.0
2022,F5,WOA,2.3652588498614024,1.6697023107278914,8.0
2022,F6,AOA,48339.695747108475,7082.957650801199,7.0
2022,F6,GWO,29866.25625215204,15616.452940184257,3.0
2022,F6,HHO,39406.69522788917,15599.39069594341,6.0
2022,F6,ISBOA,1035.9534922698529,1116.19639501748,2.0
2022,F6,MPA,310.48967314219874,166.44616681305126,1.0
2022,F6,SBOA,30931.546759264736,5060.6347182506715,4.0
2022,F6,SCA,4321148.868458127,2230791.6635604026,9.0
2022,F6,SSA,33805.811867447,11407.365024955428,5.0
2022,F6,WOA,1406476.2178738026,1100488.1541012647,8.0
2022,F7,AOA,53.05523839385442,13.804418950987982,5.0
2022,F7,GWO,81.14368128825735,42.20889554105942,6.0
2022,F7,HHO,130.90424440884507,59.68022442831693,8.0
2022,F7,ISBOA,23.841708776282758,1.2936380656274984,1.0
2022,F7,MPA,41.33580173287019,5.714961506200767,3.0
2022,F7,SBOA,32.51064627747023,13.546453611879437,2.0
2022,F7,SCA,128.34530070463808,32.71924487397499,7.0
2022,F7,SSA,51.74106993498795,24.622469344076592,4.0
2022,F7,WOA,143.9197941402801,68.09243720359773,9.0
2022,F8,AOA,106.50257322538928,89.36051523170106,5.0
2022,F8,GWO,434.4222982863768,716.976374147529,7.0
2022,F8,HHO,317.1434220855939,207.0962254773079,6.0
2022,F8,ISBOA,23.723675643650495,0.38616724369007494,2.0
2022,F8,MPA,26.408292553836965,1.9357811221157324,3.0
2022,F8,SBOA,19.590396756874632,7.664395895669493,1.0
2022,F8,SCA,967.6788328164963,835.8022953549463,9.0
2022,F8,SSA,99.90120770187423,82.51744192961124,4.0
2022,F8,WOA,910.2760742618957,523.7709521948968,8.0
